_metric,time_this_iter_s,done,timesteps_total,episodes_total,training_iteration,trial_id,experiment_id,date,timestamp,time_total_s,pid,hostname,node_ip,time_since_restore,timesteps_since_restore,iterations_since_restore,config/batch,config/drop,config/epoch,config/linear,config/lr
1.65333271,0.015996218,FALSE,,,2000,1aca8_00112,a4f19dac9d2e420fa6efe72d6d200a4c,2022-04-09_13-43-13,1649526193,60.11653733,3068,DESKTOP-IMPI4GQ,127.0.0.1,60.11653733,0,2000,1024,0.5,2000,60,0.005
1.663765669,0.019993544,FALSE,,,3000,1aca8_00104,7f08893fc8f34d0993a4605bec86fa14,2022-04-09_13-41-02,1649526062,76.84612083,13696,DESKTOP-IMPI4GQ,127.0.0.1,76.84612083,0,3000,1024,0.4,3000,40,0.005
1.670133829,0.012993574,FALSE,,,2000,1aca8_00100,6846502b292d48ca88e66491d84a5801,2022-04-09_13-39-39,1649525979,50.85753465,6264,DESKTOP-IMPI4GQ,127.0.0.1,50.85753465,0,2000,1024,0.5,2000,40,0.005
1.672543883,0.01599431,FALSE,,,3000,1aca8_00022,e6090872f1874115acc44736e8443cf9,2022-04-09_13-12-15,1649524335,91.35944486,6944,DESKTOP-IMPI4GQ,127.0.0.1,91.35944486,0,3000,1024,0.5,3000,60,0.001
1.68234992,0.020990849,FALSE,,,2000,1aca8_00064,d94b1d96089444afad29af60a3609623,2022-04-09_13-26-18,1649525178,58.85877872,1008,DESKTOP-IMPI4GQ,127.0.0.1,58.85877872,0,2000,1024,0.5,2000,60,0.002
1.682984352,0.030991077,FALSE,,,2000,1aca8_00183,05caba52872844d7a71ca58caa44401c,2022-04-09_14-08-46,1649527726,71.37889194,7660,DESKTOP-IMPI4GQ,127.0.0.1,71.37889194,0,2000,2048,0.4,2000,100,0.01
1.685330153,0.021991014,FALSE,,,3000,1aca8_00119,2b1a718ba07040bf8b9de2759f6333dd,2022-04-09_13-45-56,1649526356,81.95846319,5640,DESKTOP-IMPI4GQ,127.0.0.1,81.95846319,0,3000,2048,0.5,3000,60,0.005
1.685476542,0.03898716,FALSE,,,2000,1aca8_00014,76ed02466b8c48758134e684dbcfae92,2022-04-09_13-09-06,1649524146,59.35585356,3960,DESKTOP-IMPI4GQ,127.0.0.1,59.35585356,0,2000,1024,0.4,2000,60,0.001
1.686065078,0.019989729,FALSE,,,3000,1aca8_00116,afc54a6dc05e4fd7ae717cc62f317280,2022-04-09_13-44-54,1649526294,96.64393926,13728,DESKTOP-IMPI4GQ,127.0.0.1,96.64393926,0,3000,1024,0.4,3000,60,0.005
1.68701148,0.023990393,FALSE,,,2000,1aca8_00088,e024eb2864d74e3b9e7c12f5f8887183,2022-04-09_13-35-07,1649525707,73.98404646,5812,DESKTOP-IMPI4GQ,127.0.0.1,73.98404646,0,2000,1024,0.5,2000,100,0.002
1.687988043,0.023997307,FALSE,,,2000,1aca8_00124,eb0af4e4e51441dd86f1d7678ff671e4,2022-04-09_13-47-09,1649526429,64.08825493,13156,DESKTOP-IMPI4GQ,127.0.0.1,64.08825493,0,2000,1024,0.5,2000,80,0.005
1.688228965,0.020992994,FALSE,,,2000,1aca8_00040,8e126e235801468ca5d37e4299abf1fd,2022-04-09_13-18-10,1649524690,70.01633048,3960,DESKTOP-IMPI4GQ,127.0.0.1,70.01633048,0,2000,1024,0.5,2000,100,0.001
1.691552997,0.019994259,FALSE,,,3000,1aca8_00058,dd9e8a96a3b747cd9a26a7d577f8eca1,2022-04-09_13-24-45,1649525085,73.8176446,6632,DESKTOP-IMPI4GQ,127.0.0.1,73.8176446,0,3000,1024,0.5,3000,40,0.002
1.693529487,0.019991398,FALSE,,,2000,1aca8_00062,984432c80fcc4882af601cedfc3f215e,2022-04-09_13-25-49,1649525149,57.51608229,14600,DESKTOP-IMPI4GQ,127.0.0.1,57.51608229,0,2000,1024,0.4,2000,60,0.002
1.693752646,0.019992113,FALSE,,,3000,1aca8_00020,7eafea4d5363409c95783e1a300a9599,2022-04-09_13-11-32,1649524292,93.0448513,9288,DESKTOP-IMPI4GQ,127.0.0.1,93.0448513,0,3000,1024,0.4,3000,60,0.001
1.6939013,0.016993761,FALSE,,,3000,1aca8_00162,c6b6ab3b22d54d61be9a261f50c110ae,2022-04-09_14-01-30,1649527290,92.72497773,4396,DESKTOP-IMPI4GQ,127.0.0.1,92.72497773,0,3000,1024,0.3,3000,60,0.01
1.694818616,0.019992113,FALSE,,,3000,1aca8_00188,4905af74b4d34d01afd80abf04571d06,2022-04-09_14-10-57,1649527857,108.1989679,8960,DESKTOP-IMPI4GQ,127.0.0.1,108.1989679,0,3000,1024,0.4,3000,100,0.01
1.694954991,0.015993834,FALSE,,,3000,1aca8_00118,35252f045bb341a48cfb4f884858d2a9,2022-04-09_13-45-57,1649526357,91.80827856,13624,DESKTOP-IMPI4GQ,127.0.0.1,91.80827856,0,3000,1024,0.5,3000,60,0.005
1.696246266,0.021992922,FALSE,,,3000,1aca8_00068,b174f08b78714f2ab87571441de7ee96,2022-04-09_13-27-55,1649525275,90.4538877,8596,DESKTOP-IMPI4GQ,127.0.0.1,90.4538877,0,3000,1024,0.4,3000,60,0.002
1.696662784,0.01599431,FALSE,,,3000,1aca8_00010,a8d2da94e7eb4d23af538a58d9525730,2022-04-09_13-08-00,1649524080,79.86329913,13688,DESKTOP-IMPI4GQ,127.0.0.1,79.86329913,0,3000,1024,0.5,3000,40,0.001
1.696742177,0.013995171,FALSE,,,3000,1aca8_00106,45aee438efd646c2afc6e4bbcce6752d,2022-04-09_13-41-49,1649526109,74.54786396,14988,DESKTOP-IMPI4GQ,127.0.0.1,74.54786396,0,3000,1024,0.5,3000,40,0.005
1.700259209,0.012997627,FALSE,,,2000,1aca8_00000,cff1510c286c4f1a9cb4fb3aa0240991,2022-04-09_13-05-13,1649523913,48.65528679,15352,DESKTOP-IMPI4GQ,127.0.0.1,48.65528679,0,2000,1024,0.3,2000,40,0.001
1.701143861,0.021991491,FALSE,,,2000,1aca8_00076,588034be71d6465c914f08658dd18564,2022-04-09_13-30-12,1649525412,64.80102015,15000,DESKTOP-IMPI4GQ,127.0.0.1,64.80102015,0,2000,1024,0.5,2000,80,0.002
1.701215863,0.021994591,FALSE,,,3000,1aca8_00107,fd41a7b9e8c146689d8222c515e74481,2022-04-09_13-41-48,1649526108,73.52319622,13424,DESKTOP-IMPI4GQ,127.0.0.1,73.52319622,0,3000,2048,0.5,3000,40,0.005
1.702402711,0.031990051,FALSE,,,2000,1aca8_00101,6f5c4f0222564347bb090919eac06cd2,2022-04-09_13-39-38,1649525978,49.13609195,5020,DESKTOP-IMPI4GQ,127.0.0.1,49.13609195,0,2000,2048,0.5,2000,40,0.005
1.702765346,0.03199029,FALSE,,,3000,1aca8_00009,31a2395ba7cb4e86bcb856d7704cdeaf,2022-04-09_13-07-40,1649524060,81.10493255,15196,DESKTOP-IMPI4GQ,127.0.0.1,81.10493255,0,3000,2048,0.4,3000,40,0.001
1.70325911,0.020994186,FALSE,,,2000,1aca8_00012,e29192e578d440c7863f99f6edad5028,2022-04-09_13-08-50,1649524130,62.64188814,7816,DESKTOP-IMPI4GQ,127.0.0.1,62.64188814,0,2000,1024,0.3,2000,60,0.001
1.70349586,0.015994072,FALSE,,,2000,1aca8_00051,534fb2b260924cc7b90c5ff7aafb19a0,2022-04-09_13-22-00,1649524920,48.7192266,2920,DESKTOP-IMPI4GQ,127.0.0.1,48.7192266,0,2000,2048,0.4,2000,40,0.002
1.703583121,0.022992849,FALSE,,,3000,1aca8_00054,dc09c282df96487bb763db45ccb80dbc,2022-04-09_13-23-30,1649525010,83.89313626,11428,DESKTOP-IMPI4GQ,127.0.0.1,83.89313626,0,3000,1024,0.3,3000,40,0.002
1.704049587,0.092970848,FALSE,,,2000,1aca8_00182,a4f1dc7c80c04c7e9177e2f7ecc5f0bc,2022-04-09_14-08-45,1649527725,72.74954057,14840,DESKTOP-IMPI4GQ,127.0.0.1,72.74954057,0,2000,1024,0.4,2000,100,0.01
1.705235243,0.016993046,FALSE,,,2000,1aca8_00172,4a43e3b977f84c009e2018cd45474c3b,2022-04-09_14-04-14,1649527454,65.32585001,5756,DESKTOP-IMPI4GQ,127.0.0.1,65.32585001,0,2000,1024,0.5,2000,80,0.01
1.705343843,0.049982548,FALSE,,,2000,1aca8_00048,88e0f84e5e524936b3e040e4826aa0b6,2022-04-09_13-21-03,1649524863,52.01316214,7636,DESKTOP-IMPI4GQ,127.0.0.1,52.01316214,0,2000,1024,0.3,2000,40,0.002
1.705958724,0.013997078,FALSE,,,3000,1aca8_00008,80aced3ec81f4d17ab9476822b5eca08,2022-04-09_13-07-42,1649524062,83.7670691,11996,DESKTOP-IMPI4GQ,127.0.0.1,83.7670691,0,3000,1024,0.4,3000,40,0.001
1.706282616,0.031991482,FALSE,,,3000,1aca8_00059,101bb4f53e874c868e00cd176c081cc1,2022-04-09_13-24-52,1649525092,75.76170325,900,DESKTOP-IMPI4GQ,127.0.0.1,75.76170325,0,3000,2048,0.5,3000,40,0.002
1.706340194,0.021995068,FALSE,,,3000,1aca8_00131,39cfd9ccd3ba45639b66e815eba1ef7c,2022-04-09_13-50-51,1649526651,115.5087512,14176,DESKTOP-IMPI4GQ,127.0.0.1,115.5087512,0,3000,2048,0.5,3000,80,0.005
1.706439376,0.014993429,FALSE,,,3000,1aca8_00151,a4aef402e80d4226a7aa8902d9f14dd7,2022-04-09_13-57-34,1649527054,58.96190977,13920,DESKTOP-IMPI4GQ,127.0.0.1,58.96190977,0,3000,2048,0.3,3000,40,0.01
1.707419753,0.040984869,FALSE,,,2000,1aca8_00002,9a785312ed2b46c7aa7e5fd97476f615,2022-04-09_13-05-17,1649523917,50.04185176,10740,DESKTOP-IMPI4GQ,127.0.0.1,50.04185176,0,2000,1024,0.4,2000,40,0.001
1.707677245,0.024988651,FALSE,,,2000,1aca8_00053,3848e0fa82ec44d8b60290acd07604aa,2022-04-09_13-22-51,1649524971,49.89882684,3196,DESKTOP-IMPI4GQ,127.0.0.1,49.89882684,0,2000,2048,0.5,2000,40,0.002
1.708395481,0.045987844,FALSE,,,2000,1aca8_00098,e5c974e3b8b346bb998d232dbdde44fe,2022-04-09_13-39-04,1649525944,51.0134871,4728,DESKTOP-IMPI4GQ,127.0.0.1,51.0134871,0,2000,1024,0.4,2000,40,0.005
1.709180474,0.015994549,FALSE,,,2000,1aca8_00125,00b6309b68744a9b8c59b8d7218d2a2d,2022-04-09_13-47-09,1649526429,61.44510221,9956,DESKTOP-IMPI4GQ,127.0.0.1,61.44510221,0,2000,2048,0.5,2000,80,0.005
1.709547162,0.011997223,FALSE,,,3000,1aca8_00056,651672ad83a844da82694ffaeff0c68b,2022-04-09_13-24-12,1649525052,74.99626231,13240,DESKTOP-IMPI4GQ,127.0.0.1,74.99626231,0,3000,1024,0.4,3000,40,0.002
1.711081624,0.027994633,FALSE,,,3000,1aca8_00046,bc39a158a60a49218696f4eb5d6a8028,2022-04-09_13-21-55,1649524915,106.1336257,14300,DESKTOP-IMPI4GQ,127.0.0.1,106.1336257,0,3000,1024,0.5,3000,100,0.001
1.711429477,0.028990269,FALSE,,,3000,1aca8_00105,aadaa519e00e4436898503f653ff768c,2022-04-09_13-41-04,1649526064,77.57988167,12688,DESKTOP-IMPI4GQ,127.0.0.1,77.57988167,0,3000,2048,0.4,3000,40,0.005
1.711604476,0.095969915,FALSE,,,2000,1aca8_00028,e7a9f2198b134cda90ea627f74aacc84,2022-04-09_13-13-41,1649524421,71.05855966,11696,DESKTOP-IMPI4GQ,127.0.0.1,71.05855966,0,2000,1024,0.5,2000,80,0.001
1.711784244,0.010996819,FALSE,,,2000,1aca8_00147,bb25fd4353544d128e76c332b0e5c8ef,2022-04-09_13-56-13,1649526973,52.91186929,2152,DESKTOP-IMPI4GQ,127.0.0.1,52.91186929,0,2000,2048,0.4,2000,40,0.01
1.711882949,0.023992062,FALSE,,,2000,1aca8_00097,a0760ec5c59f48ca920ef3673a32c3c2,2022-04-09_13-38-06,1649525886,52.95985293,14272,DESKTOP-IMPI4GQ,127.0.0.1,52.95985293,0,2000,2048,0.3,2000,40,0.005
1.712616086,0.013994932,FALSE,,,3000,1aca8_00153,fae407f35028494280264dd68cafb2b8,2022-04-09_13-58-40,1649527120,74.54786277,9232,DESKTOP-IMPI4GQ,127.0.0.1,74.54786277,0,3000,2048,0.4,3000,40,0.01
1.713275433,0.022989988,FALSE,,,2000,1aca8_00158,75c0b40eae4e4b5fb469e89f30872ed9,2022-04-09_13-59-50,1649527190,56.86359048,3284,DESKTOP-IMPI4GQ,127.0.0.1,56.86359048,0,2000,1024,0.4,2000,60,0.01
1.714059472,0.018994093,FALSE,,,2000,1aca8_00146,8ff89d6956e6401a823c60c32d6408f5,2022-04-09_13-56-12,1649526972,54.52734733,1728,DESKTOP-IMPI4GQ,127.0.0.1,54.52734733,0,2000,1024,0.4,2000,40,0.01
1.715426087,0.010995865,FALSE,,,2000,1aca8_00004,d5f9761e1a2a44aa9af65c32edb2253b,2022-04-09_13-06-13,1649523973,53.10740256,15256,DESKTOP-IMPI4GQ,127.0.0.1,53.10740256,0,2000,1024,0.5,2000,40,0.001
1.716504812,0.051982641,FALSE,,,2000,1aca8_00016,73a0d03658b34c49ab6b116e53035a4e,2022-04-09_13-09-51,1649524191,62.09210134,5972,DESKTOP-IMPI4GQ,127.0.0.1,62.09210134,0,2000,1024,0.5,2000,60,0.001
1.717173576,0.014996052,FALSE,,,2000,1aca8_00001,589b60cd328b4b1b82d31f6ab8a9b45d,2022-04-09_13-05-17,1649523917,50.95055962,1952,DESKTOP-IMPI4GQ,127.0.0.1,50.95055962,0,2000,2048,0.3,2000,40,0.001
1.717826128,0.013991594,FALSE,,,3000,1aca8_00023,818a66e2ac2342fcb83aeb4882a1b68d,2022-04-09_13-12-03,1649524323,78.76439428,10444,DESKTOP-IMPI4GQ,127.0.0.1,78.76439428,0,3000,2048,0.5,3000,60,0.001
1.718041182,0.027992725,FALSE,,,3000,1aca8_00033,cdf27c1e0c2845ebb8f7dc97c70446bf,2022-04-09_13-15-36,1649524536,100.3644063,13012,DESKTOP-IMPI4GQ,127.0.0.1,100.3644063,0,3000,2048,0.4,3000,80,0.001
1.718195558,0.026993513,FALSE,,,2000,1aca8_00144,2f32087c6f6247248d7bcd0928732e74,2022-04-09_13-55-12,1649526912,55.98087859,4740,DESKTOP-IMPI4GQ,127.0.0.1,55.98087859,0,2000,1024,0.3,2000,40,0.01
1.718798399,0.032987118,FALSE,,,2000,1aca8_00184,5dcf54c1d6bd44fc833f0c2dd7e7416f,2022-04-09_14-09-02,1649527742,72.34357786,1004,DESKTOP-IMPI4GQ,127.0.0.1,72.34357786,0,2000,1024,0.5,2000,100,0.01
1.719113111,0.026995182,FALSE,,,2000,1aca8_00017,11efc3e838c9478b8760144331415960,2022-04-09_13-09-53,1649524193,55.8251493,1336,DESKTOP-IMPI4GQ,127.0.0.1,55.8251493,0,2000,2048,0.5,2000,60,0.001
1.719869256,0.043987036,FALSE,,,3000,1aca8_00057,3a18ccd79a5d4a90a198e9ba86340405,2022-04-09_13-24-12,1649525052,73.1728518,4508,DESKTOP-IMPI4GQ,127.0.0.1,73.1728518,0,3000,2048,0.4,3000,40,0.002
1.720080256,0.021992445,FALSE,,,3000,1aca8_00094,83a3a9a97ae646fba8c5af56e21396b4,2022-04-09_13-38-42,1649525922,105.6647885,14384,DESKTOP-IMPI4GQ,127.0.0.1,105.6647885,0,3000,1024,0.5,3000,100,0.002
1.720283031,0.040987015,FALSE,,,2000,1aca8_00015,81c882582e844f66901a2c9c589b4f9c,2022-04-09_13-08-58,1649524138,48.98830628,14132,DESKTOP-IMPI4GQ,127.0.0.1,48.98830628,0,2000,2048,0.4,2000,60,0.001
1.721879721,0.019991398,FALSE,,,3000,1aca8_00167,433bfb1f5cf445a594b8973a62bdfe23,2022-04-09_14-02-59,1649527379,81.64356637,10516,DESKTOP-IMPI4GQ,127.0.0.1,81.64356637,0,3000,2048,0.5,3000,60,0.01
1.722267151,0.014995337,FALSE,,,2000,1aca8_00052,0a1804344e71409eac2606c742fc3f6b,2022-04-09_13-22-51,1649524971,50.47923422,10780,DESKTOP-IMPI4GQ,127.0.0.1,50.47923422,0,2000,1024,0.5,2000,40,0.002
1.722566247,0.027989626,FALSE,,,2000,1aca8_00027,9696a7cf343f41f2bd38a66b7bbd4ea6,2022-04-09_13-13-28,1649524408,66.00264335,5820,DESKTOP-IMPI4GQ,127.0.0.1,66.00264335,0,2000,2048,0.4,2000,80,0.001
1.723535895,0.026993752,FALSE,,,2000,1aca8_00029,7ff59834468d4e83b0fb4b821dcff221,2022-04-09_13-13-49,1649524429,64.34256649,5184,DESKTOP-IMPI4GQ,127.0.0.1,64.34256649,0,2000,2048,0.5,2000,80,0.001
1.723541617,0.024991989,FALSE,,,3000,1aca8_00070,b78f5fa1a53e4fbda1c1db0b7f52c562,2022-04-09_13-29-00,1649525340,97.86099172,4316,DESKTOP-IMPI4GQ,127.0.0.1,97.86099172,0,3000,1024,0.5,3000,60,0.002
1.723632097,0.021995068,FALSE,,,3000,1aca8_00034,eec521b19e3f4390aea9d9e94031086c,2022-04-09_13-16-49,1649524609,97.71673608,15012,DESKTOP-IMPI4GQ,127.0.0.1,97.71673608,0,3000,1024,0.5,3000,80,0.001
1.725147724,0.013998508,FALSE,,,2000,1aca8_00161,95465ecc370647248e83370371d026bb,2022-04-09_14-00-39,1649527239,52.57797956,14956,DESKTOP-IMPI4GQ,127.0.0.1,52.57797956,0,2000,2048,0.5,2000,60,0.01
1.725426435,0.027990103,FALSE,,,2000,1aca8_00185,db6bdb17feb84e03820578c2a0628265,2022-04-09_14-09-02,1649527742,72.42555118,7664,DESKTOP-IMPI4GQ,127.0.0.1,72.42555118,0,2000,2048,0.5,2000,100,0.01
1.725607753,0.028992176,FALSE,,,3000,1aca8_00179,219ad5519c4e4beb8d407cd12fab3476,2022-04-09_14-07-43,1649527663,95.84106493,12144,DESKTOP-IMPI4GQ,127.0.0.1,95.84106493,0,3000,2048,0.5,3000,80,0.01
1.72644043,0.015995741,FALSE,,,2000,1aca8_00145,4cdb4a5491204663b6b525b10f19d2e7,2022-04-09_13-55-10,1649526910,53.4277029,1896,DESKTOP-IMPI4GQ,127.0.0.1,53.4277029,0,2000,2048,0.3,2000,40,0.01
1.726975918,0.03098917,FALSE,,,2000,1aca8_00089,fe364993bef04208906e42e0843e2115,2022-04-09_13-35-04,1649525704,70.17628217,14152,DESKTOP-IMPI4GQ,127.0.0.1,70.17628217,0,2000,2048,0.5,2000,100,0.002
1.726979017,0.029989243,FALSE,,,2000,1aca8_00026,0d7bf48d7c844e60b82a8d2edd996752,2022-04-09_13-13-18,1649524398,67.90335727,10952,DESKTOP-IMPI4GQ,127.0.0.1,67.90335727,0,2000,1024,0.4,2000,80,0.001
1.727455974,0.017994642,FALSE,,,2000,1aca8_00065,5c4e704a31d244378bbfb4fb180dc789,2022-04-09_13-26-17,1649525177,50.57273889,1948,DESKTOP-IMPI4GQ,127.0.0.1,50.57273889,0,2000,2048,0.5,2000,60,0.002
1.72832799,0.014997005,FALSE,,,2000,1aca8_00113,369dc7b028fd4363832738d9f0258ce6,2022-04-09_13-43-11,1649526191,53.28974819,7288,DESKTOP-IMPI4GQ,127.0.0.1,53.28974819,0,2000,2048,0.5,2000,60,0.005
1.728434801,0.020993471,FALSE,,,2000,1aca8_00077,f8c52d635f1f42138571071a7e8ab7f9,2022-04-09_13-30-15,1649525415,62.53975201,13796,DESKTOP-IMPI4GQ,127.0.0.1,62.53975201,0,2000,2048,0.5,2000,80,0.002
1.728983879,0.012995243,FALSE,,,2000,1aca8_00148,e5a6e7fdafe34468a4fbe180603106cd,2022-04-09_13-56-28,1649526988,45.5922401,972,DESKTOP-IMPI4GQ,127.0.0.1,45.5922401,0,2000,1024,0.5,2000,40,0.01
1.729346991,0.039987326,FALSE,,,2000,1aca8_00041,df1f292fe89c4377b849548a1027ee2e,2022-04-09_13-18-09,1649524689,69.49150085,8548,DESKTOP-IMPI4GQ,127.0.0.1,69.49150085,0,2000,2048,0.5,2000,100,0.001
1.730061054,0.020995617,FALSE,,,2000,1aca8_00149,cebab21de4c649079ed3b3d959a9ded1,2022-04-09_13-56-30,1649526990,43.09105158,8520,DESKTOP-IMPI4GQ,127.0.0.1,43.09105158,0,2000,2048,0.5,2000,40,0.01
1.730074167,0.020991087,FALSE,,,3000,1aca8_00032,5dffa280b0fb4b82b95b031e56313ec6,2022-04-09_13-15-29,1649524529,99.62837243,14620,DESKTOP-IMPI4GQ,127.0.0.1,99.62837243,0,3000,1024,0.4,3000,80,0.001
1.731007457,0.026990652,FALSE,,,2000,1aca8_00075,f1f0e1ea69644748961e301dd1ee8636,2022-04-09_13-30-09,1649525409,63.00559974,2280,DESKTOP-IMPI4GQ,127.0.0.1,63.00559974,0,2000,2048,0.4,2000,80,0.002
1.731183648,0.023993254,FALSE,,,2000,1aca8_00156,2af75c66d52a4988a77d1a285e2e0a7a,2022-04-09_13-58-55,1649527135,67.22623849,8472,DESKTOP-IMPI4GQ,127.0.0.1,67.22623849,0,2000,1024,0.3,2000,60,0.01
1.732016087,0.014995813,FALSE,,,2000,1aca8_00111,4a8bab05124d41f58de2c1cbe1fbea8f,2022-04-09_13-42-47,1649526167,51.9471817,6276,DESKTOP-IMPI4GQ,127.0.0.1,51.9471817,0,2000,2048,0.4,2000,60,0.005
1.733933091,0.020994186,FALSE,,,3000,1aca8_00018,f0f2cfc9db11427cb95530f6d2da724f,2022-04-09_13-10-37,1649524237,93.02103925,13028,DESKTOP-IMPI4GQ,127.0.0.1,93.02103925,0,3000,1024,0.3,3000,60,0.001
1.734313726,0.048985004,FALSE,,,3000,1aca8_00102,7cd7a032f1d1456991ea9089fdf3da20,2022-04-09_13-40-29,1649526029,79.15137506,14016,DESKTOP-IMPI4GQ,127.0.0.1,79.15137506,0,3000,1024,0.3,3000,40,0.005
1.735474586,0.028992653,FALSE,,,2000,1aca8_00063,7564572cbd8249928f943273a366a3a4,2022-04-09_13-25-50,1649525150,51.13314843,15188,DESKTOP-IMPI4GQ,127.0.0.1,51.13314843,0,2000,2048,0.4,2000,60,0.002
1.737092495,0.009997129,FALSE,,,2000,1aca8_00003,92290ab70790461bbb9f6ebde1436b2a,2022-04-09_13-05-18,1649523918,51.07051992,12516,DESKTOP-IMPI4GQ,127.0.0.1,51.07051992,0,2000,2048,0.4,2000,40,0.001
1.737663388,0.022993326,FALSE,,,2000,1aca8_00110,ee51f00c950a490f83d9fbd904d6167c,2022-04-09_13-42-54,1649526174,59.49174023,10036,DESKTOP-IMPI4GQ,127.0.0.1,59.49174023,0,2000,1024,0.4,2000,60,0.005
1.737857461,0.021992922,FALSE,,,2000,1aca8_00160,0da6ec7a7cb04d8b8cbd504b14c9ca75,2022-04-09_14-00-01,1649527201,59.02388716,12420,DESKTOP-IMPI4GQ,127.0.0.1,59.02388716,0,2000,1024,0.5,2000,60,0.01
1.73785758,0.01899457,FALSE,,,3000,1aca8_00190,df9e05fc9ce243eca6f36a6dbb7f572f,2022-04-09_14-11-46,1649527906,58.22114754,9656,DESKTOP-IMPI4GQ,127.0.0.1,58.22114754,0,3000,1024,0.5,3000,100,0.01
1.737939715,0.038986683,FALSE,,,3000,1aca8_00130,b20a12c1d2734716844bdae1e2253e34,2022-04-09_13-50-50,1649526650,117.4921064,14444,DESKTOP-IMPI4GQ,127.0.0.1,117.4921064,0,3000,1024,0.5,3000,80,0.005
1.738392234,0.025992155,FALSE,,,3000,1aca8_00082,9694260cb0c443109ac07405b19d6ca4,2022-04-09_13-33-45,1649525625,107.7281213,4572,DESKTOP-IMPI4GQ,127.0.0.1,107.7281213,0,3000,1024,0.5,3000,80,0.002
1.739296794,0.023991585,FALSE,,,3000,1aca8_00176,643b918d47134139899fd2efc7b22c52,2022-04-09_14-06-03,1649527563,101.0442848,9092,DESKTOP-IMPI4GQ,127.0.0.1,101.0442848,0,3000,1024,0.4,3000,80,0.01
1.740329623,0.024992466,FALSE,,,2000,1aca8_00074,55ff895b2fb4455d8445f1a1d3cebe71,2022-04-09_13-30-10,1649525410,65.26486969,7836,DESKTOP-IMPI4GQ,127.0.0.1,65.26486969,0,2000,1024,0.4,2000,80,0.002
1.740983009,0.01899004,FALSE,,,3000,1aca8_00177,f2ef515fa1184545a3e5864816146ead,2022-04-09_14-06-05,1649527565,95.85796452,8908,DESKTOP-IMPI4GQ,127.0.0.1,95.85796452,0,3000,2048,0.4,3000,80,0.01
1.741217375,0.020990372,FALSE,,,3000,1aca8_00164,08d7eda2746444418cb632f2cecb3880,2022-04-09_14-01-41,1649527301,93.05087566,14448,DESKTOP-IMPI4GQ,127.0.0.1,93.05087566,0,3000,1024,0.4,3000,60,0.01
