"Longitude (x)","Latitude (y)","Station Name","Climate ID","Date/Time","Year","Month","Day","Data Quality","Max Temp (°C)","Max Temp Flag","Min Temp (°C)","Min Temp Flag","Mean Temp (°C)","Mean Temp Flag","Heat Deg Days (°C)","Heat Deg Days Flag","Cool Deg Days (°C)","Cool Deg Days Flag","Total Rain (mm)","Total Rain Flag","Total Snow (cm)","Total Snow Flag","Total Precip (mm)","Total Precip Flag","Snow on Grnd (cm)","Snow on Grnd Flag","Dir of Max Gust (10s deg)","Dir of Max Gust Flag","Spd of Max Gust (km/h)","Spd of Max Gust Flag"
"-73.74","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL","702S006","2010-01-01","2010","01","01","","-2.8","","-5.1","","-4.0","","22.0","","0.0","","0.0","","","M","3.9","","5","","","","<31",""
"-73.74","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL","702S006","2010-01-02","2010","01","02","","-4.0","","-11.1","","-7.6","","25.6","","0.0","","","M","","M","3.0","","11","","27","","44",""
"-73.74","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL","702S006","2010-01-03","2010","01","03","","-4.2","","-11.7","","-8.0","","26.0","","0.0","","0.0","","","M","5.4","","9","","27","","43",""
"-73.74","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL","702S006","2010-01-04","2010","01","04","","-5.4","","-8.7","","-7.1","","25.1","","0.0","","","M","","M","0.2","","13","","26","","37",""
"-73.74","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL","702S006","2010-01-05","2010","01","05","","-4.9","","-8.6","","-6.8","","24.8","","0.0","","","M","","M","0.8","","11","","25","","33",""
"-73.74","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL","702S006","2010-01-06","2010","01","06","","-4.4","","-6.2","","-5.3","","23.3","","0.0","","","M","","M","0.2","","11","","26","","44",""
"-73.74","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL","702S006","2010-01-07","2010","01","07","","-4.9","","-7.5","","-6.2","","24.2","","0.0","","","M","","M","0.0","","10","","27","","41",""
"-73.74","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL","702S006","2010-01-08","2010","01","08","","-6.2","","-12.7","","-9.5","","27.5","","0.0","","","M","","M","0.0","","10","","","","<31",""
"-73.74","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL","702S006","2010-01-09","2010","01","09","","-11.3","","-16.8","","-14.1","","32.1","","0.0","","","M","","M","0.2","","10","","28","","35",""
"-73.74","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL","702S006","2010-01-10","2010","01","10","","-4.5","","-17.6","","-11.1","","29.1","","0.0","","","M","","M","0.0","","10","","26","","37",""
"-73.74","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL","702S006","2010-01-11","2010","01","11","","-3.7","","-6.4","","-5.1","","23.1","","0.0","","","M","","M","0.0","","10","","25","","35",""
"-73.74","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL","702S006","2010-01-12","2010","01","12","","-6.0","","-14.3","","-10.2","","28.2","","0.0","","","M","","M","0.0","","10","","29","","32",""
"-73.74","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL","702S006","2010-01-13","2010","01","13","","-7.6","","-15.2","","-11.4","","29.4","","0.0","","","M","","M","0.6","","10","","","","<31",""
"-73.74","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL","702S006","2010-01-14","2010","01","14","","0.1","","-8.3","","-4.1","","22.1","","0.0","","","M","","M","0.2","","11","","","","<31",""
"-73.74","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL","702S006","2010-01-15","2010","01","15","","3.0","","-1.1","","1.0","","17.0","","0.0","","","M","","M","0.2","","11","","26","","39",""
"-73.74","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL","702S006","2010-01-16","2010","01","16","","2.3","","0.6","","1.5","","16.5","","0.0","","","M","","M","0.0","","9","","23","","44",""
"-73.74","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL","702S006","2010-01-17","2010","01","17","","0.9","","-7.8","","-3.5","","21.5","","0.0","","","M","","M","0.0","","8","","4","","35",""
"-73.74","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL","702S006","2010-01-18","2010","01","18","","-2.0","","-7.2","","-4.6","","22.6","","0.0","","","M","","M","0.0","","8","","","","<31",""
"-73.74","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL","702S006","2010-01-19","2010","01","19","","1.1","","-2.1","","-0.5","","18.5","","0.0","","","M","","M","0.2","","8","","","","<31",""
"-73.74","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL","702S006","2010-01-20","2010","01","20","","0.7","","-6.0","","-2.7","","20.7","","0.0","","0.0","","","M","0.3","","8","","","","<31",""
"-73.74","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL","702S006","2010-01-21","2010","01","21","","-3.8","","-8.7","","-6.3","","24.3","","0.0","","","M","","M","0.0","","8","","27","","35",""
"-73.74","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL","702S006","2010-01-22","2010","01","22","","-1.7","","-13.7","","-7.7","","25.7","","0.0","","","M","","M","0.2","","8","","","","<31",""
"-73.74","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL","702S006","2010-01-23","2010","01","23","","-3.0","","-14.9","","-9.0","","27.0","","0.0","","","M","","M","0.0","","8","","","","<31",""
"-73.74","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL","702S006","2010-01-24","2010","01","24","","2.9","","-8.2","","-2.7","","20.7","","0.0","","","M","","M","2.7","","8","","13","","43",""
"-73.74","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL","702S006","2010-01-25","2010","01","25","","8.5","","2.2","","5.4","","12.6","","0.0","","","M","","M","31.3","","5","","23","","54",""
"-73.74","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL","702S006","2010-01-26","2010","01","26","","2.2","","0.5","","1.4","","16.6","","0.0","","","M","","M","0.6","","2","","24","","44",""
"-73.74","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL","702S006","2010-01-27","2010","01","27","","1.0","","-4.0","","-1.5","","19.5","","0.0","","","M","","M","0.4","","2","","26","","41",""
"-73.74","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL","702S006","2010-01-28","2010","01","28","","-3.1","","-13.8","","-8.5","","26.5","","0.0","","","M","","M","2.8","","5","","25","","67",""
"-73.74","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL","702S006","2010-01-29","2010","01","29","","-13.6","","-19.9","","-16.8","","34.8","","0.0","","","M","","M","0.4","","2","","27","","59",""
"-73.74","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL","702S006","2010-01-30","2010","01","30","","-14.6","","-21.2","","-17.9","","35.9","","0.0","","","M","","M","0.0","","2","","27","","37",""
"-73.74","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL","702S006","2010-01-31","2010","01","31","","-4.9","","-16.0","","-10.5","","28.5","","0.0","","","M","","M","0.0","","2","","28","","33",""
"-73.74","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL","702S006","2010-02-01","2010","02","01","","-5.0","","-14.3","","-9.7","","27.7","","0.0","","","M","","M","0.0","","2","","25","","52",""
"-73.74","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL","702S006","2010-02-02","2010","02","02","","-9.1","","-14.5","","-11.8","","29.8","","0.0","","","M","","M","0.0","","2","","","","<31",""
"-73.74","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL","702S006","2010-02-03","2010","02","03","","-6.0","","-14.7","","-10.4","","28.4","","0.0","","","M","","M","0.0","","2","","","","<31",""
"-73.74","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL","702S006","2010-02-04","2010","02","04","","-7.1","","-13.7","","-10.4","","28.4","","0.0","","","M","","M","0.2","","2","","28","","41",""
"-73.74","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL","702S006","2010-02-05","2010","02","05","","-4.6","","-14.5","","-9.6","","27.6","","0.0","","","M","","M","0.0","","2","","29","","35",""
"-73.74","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL","702S006","2010-02-06","2010","02","06","","-7.8","","-15.5","","-11.7","","29.7","","0.0","","","M","","M","0.0","","2","","","","<31",""
"-73.74","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL","702S006","2010-02-07","2010","02","07","","-2.7","","-12.9","","-7.8","","25.8","","0.0","","","M","","M","0.0","","2","","30","","41",""
"-73.74","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL","702S006","2010-02-08","2010","02","08","","-5.7","","-9.9","","-7.8","","25.8","","0.0","","","M","","M","0.0","","2","","26","","41",""
"-73.74","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL","702S006","2010-02-09","2010","02","09","","-3.4","","-9.0","","-6.2","","24.2","","0.0","","","M","","M","0.0","","2","","26","","32",""
"-73.74","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL","702S006","2010-02-10","2010","02","10","","0.4","","-7.6","","-3.6","","21.6","","0.0","","","M","","M","0.0","","2","","6","","39",""
"-73.74","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL","702S006","2010-02-11","2010","02","11","","-2.6","","-9.8","","-6.2","","24.2","","0.0","","","M","","M","0.0","","2","","24","","33",""
"-73.74","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL","702S006","2010-02-12","2010","02","12","","-6.8","","-13.3","","-10.1","","28.1","","0.0","","","M","","M","0.0","","2","","26","","37",""
"-73.74","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL","702S006","2010-02-13","2010","02","13","","-4.7","","-9.3","","-7.0","","25.0","","0.0","","","M","","M","0.0","","2","","26","","41",""
"-73.74","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL","702S006","2010-02-14","2010","02","14","","-2.5","","-5.5","","-4.0","","22.0","","0.0","","","M","","M","0.0","","2","","26","","52",""
"-73.74","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL","702S006","2010-02-15","2010","02","15","","-0.8","","-6.3","","-3.6","","21.6","","0.0","","","M","","M","0.0","","2","","24","","39",""
"-73.74","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL","702S006","2010-02-16","2010","02","16","","-0.2","","-5.4","","-2.8","","20.8","","0.0","","","M","","M","0.0","","2","","","","<31",""
"-73.74","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL","702S006","2010-02-17","2010","02","17","","-0.1","","-3.5","","-1.8","","19.8","","0.0","","","M","","M","0.0","","2","","","","<31",""
"-73.74","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL","702S006","2010-02-18","2010","02","18","","1.3","","-3.3","","-1.0","","19.0","","0.0","","0.0","","","M","1.6","","2","","30","","50",""
"-73.74","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL","702S006","2010-02-19","2010","02","19","","-0.4","","-5.3","","-2.9","","20.9","","0.0","","","M","","M","1.7","","11","","27","","50",""
"-73.74","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL","702S006","2010-02-20","2010","02","20","","0.6","","-4.5","","-2.0","","20.0","","0.0","","0.0","","","M","1.5","","2","","26","","39",""
"-73.74","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL","702S006","2010-02-21","2010","02","21","","-0.4","","-6.5","","-3.5","","21.5","","0.0","","","M","","M","0.4","","7","","26","","35",""
"-73.74","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL","702S006","2010-02-22","2010","02","22","","0.9","","-7.6","","-3.4","","21.4","","0.0","","","M","","M","0.0","","5","","","","<31",""
"-73.74","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL","702S006","2010-02-23","2010","02","23","","2.4","","-1.6","","0.4","","17.6","","0.0","","","M","","M","3.2","","5","","12","","32",""
"-73.74","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL","702S006","2010-02-24","2010","02","24","","1.1","","0.4","","0.8","","17.2","","0.0","","0.0","","","M","19.0","","3","","5","","32",""
"-73.74","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL","702S006","2010-02-25","2010","02","25","","2.1","","0.4","","1.3","","16.7","","0.0","","","M","","M","6.5","","5","","3","","74",""
"-73.74","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL","702S006","2010-02-26","2010","02","26","","3.9","","0.6","","2.3","","15.7","","0.0","","","M","","M","0.9","","5","","4","","72",""
"-73.74","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL","702S006","2010-02-27","2010","02","27","","4.7","","0.8","","2.8","","15.2","","0.0","","","M","","M","3.4","","3","","4","","44",""
"-73.74","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL","702S006","2010-02-28","2010","02","28","","2.5","","0.4","","1.5","","16.5","","0.0","","","M","","M","0.0","","4","","","","<31",""
"-73.74","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL","702S006","2010-03-01","2010","03","01","","6.3","","1.0","","3.7","","14.3","","0.0","","","M","","M","0.2","","4","","5","","32",""
"-73.74","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL","702S006","2010-03-02","2010","03","02","","5.6","","-1.9","","1.9","","16.1","","0.0","","","M","","M","0.0","","4","","","","<31",""
"-73.74","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL","702S006","2010-03-03","2010","03","03","","4.5","","-3.2","","0.7","","17.3","","0.0","","","M","","M","0.0","","4","","3","","41",""
"-73.74","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL","702S006","2010-03-04","2010","03","04","","5.1","","-3.6","","0.8","","17.2","","0.0","","","M","","M","0.0","","4","","4","","44",""
"-73.74","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL","702S006","2010-03-05","2010","03","05","","4.6","","-4.5","","0.1","","17.9","","0.0","","","M","","M","0.0","","4","","","","<31",""
"-73.74","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL","702S006","2010-03-06","2010","03","06","","7.6","","-4.7","","1.5","","16.5","","0.0","","","M","","M","0.0","","3","","26","","37",""
"-73.74","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL","702S006","2010-03-07","2010","03","07","","8.4","","-1.1","","3.7","","14.3","","0.0","","","M","","M","0.0","","3","","26","","46",""
"-73.74","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL","702S006","2010-03-08","2010","03","08","","10.2","","0.6","","5.4","","12.6","","0.0","","","M","","M","0.2","","3","","29","","48",""
"-73.74","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL","702S006","2010-03-09","2010","03","09","","4.7","","-4.0","","0.4","","17.6","","0.0","","","M","","M","0.3","","3","","","","<31",""
"-73.74","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL","702S006","2010-03-10","2010","03","10","","6.8","","-5.6","","0.6","","17.4","","0.0","","","M","","M","0.0","","3","","","","<31",""
"-73.74","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL","702S006","2010-03-11","2010","03","11","","8.5","","-2.1","","3.2","","14.8","","0.0","","","M","","M","0.0","","2","","5","","33",""
"-73.74","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL","702S006","2010-03-12","2010","03","12","","8.3","","-1.1","","3.6","","14.4","","0.0","","","M","","M","0.0","","2","","5","","33",""
"-73.74","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL","702S006","2010-03-13","2010","03","13","","11.8","","-0.5","","5.7","","12.3","","0.0","","","M","","M","0.0","","2","","4","","41",""
"-73.74","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL","702S006","2010-03-14","2010","03","14","","5.2","","1.9","","3.6","","14.4","","0.0","","","M","","M","15.8","","2","","4","","54",""
"-73.74","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL","702S006","2010-03-15","2010","03","15","","11.1","","2.7","","6.9","","11.1","","0.0","","","M","","M","0.0","","2","","4","","50",""
"-73.74","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL","702S006","2010-03-16","2010","03","16","","13.2","","-0.8","","6.2","","11.8","","0.0","","","M","","M","0.0","","1","","","","<31",""
"-73.74","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL","702S006","2010-03-17","2010","03","17","","14.4","","-0.1","","7.2","","10.8","","0.0","","","M","","M","0.0","","1","","28","","35",""
"-73.74","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL","702S006","2010-03-18","2010","03","18","","14.0","","5.7","","9.9","","8.1","","0.0","","","M","","M","0.2","","1","","21","","32",""
"-73.74","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL","702S006","2010-03-19","2010","03","19","","16.0","","2.8","","9.4","","8.6","","0.0","","","M","","M","0.2","","","","27","","43",""
"-73.74","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL","702S006","2010-03-20","2010","03","20","","10.0","","0.8","","5.4","","12.6","","0.0","","","M","","M","0.0","","","","26","","33",""
"-73.74","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL","702S006","2010-03-21","2010","03","21","","2.8","","0.0","","1.4","","16.6","","0.0","","","M","","M","3.3","","","","","","<31",""
"-73.74","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL","702S006","2010-03-22","2010","03","22","","6.7","","0.4","","3.6","","14.4","","0.0","","","M","","M","0.4","","","","5","","33",""
"-73.74","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL","702S006","2010-03-23","2010","03","23","","4.4","","-0.3","","2.1","","15.9","","0.0","","","M","","M","14.7","","","","3","","61",""
"-73.74","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL","702S006","2010-03-24","2010","03","24","","10.3","","-0.5","","4.9","","13.1","","0.0","","","M","","M","0.0","","","","28","","46",""
"-73.74","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL","702S006","2010-03-25","2010","03","25","","13.6","","-4.1","","4.8","","13.2","","0.0","","","M","","M","0.0","","","","22","","50",""
"-73.74","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL","702S006","2010-03-26","2010","03","26","","-2.2","","-10.0","","-6.1","","24.1","","0.0","","","M","","M","0.0","","","","36","","39",""
"-73.74","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL","702S006","2010-03-27","2010","03","27","","0.8","","-8.7","","-4.0","","22.0","","0.0","","","M","","M","0.0","","","","","","<31",""
"-73.74","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL","702S006","2010-03-28","2010","03","28","","9.2","","-2.9","","3.2","","14.8","","0.0","","","M","","M","8.4","","","","18","","43",""
"-73.74","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL","702S006","2010-03-29","2010","03","29","","5.5","","1.1","","3.3","","14.7","","0.0","","","M","","M","12.3","","","","13","","32",""
"-73.74","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL","702S006","2010-03-30","2010","03","30","","","M","-0.1","E","","M","","M","","M","","M","","M","0.2","","","","","","<31",""
"-73.74","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL","702S006","2010-03-31","2010","03","31","","12.0","","3.8","","7.9","","10.1","","0.0","","","M","","M","0.0","","","","3","","43",""
"-73.74","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL","702S006","2010-04-01","2010","04","01","","13.4","","2.1","","7.8","","10.2","","0.0","","","M","","M","0.0","","","","","","<31",""
"-73.74","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL","702S006","2010-04-02","2010","04","02","","25.7","","4.5","","15.1","","2.9","","0.0","","","M","","M","0.0","","","","","","<31",""
"-73.74","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL","702S006","2010-04-03","2010","04","03","","25.8","","10.8","","18.3","","0.0","","0.3","","","M","","M","0.0","","","","23","","37",""
"-73.74","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL","702S006","2010-04-04","2010","04","04","","18.4","","9.7","","14.1","","3.9","","0.0","","","M","","M","0.0","","","","26","","57",""
"-73.74","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL","702S006","2010-04-05","2010","04","05","","19.5","","5.8","","12.7","","5.3","","0.0","","","M","","M","0.0","","","","24","","43",""
"-73.74","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL","702S006","2010-04-06","2010","04","06","","15.4","","9.3","","12.4","","5.6","","0.0","","","M","","M","8.4","","","","","","<31",""
"-73.74","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL","702S006","2010-04-07","2010","04","07","","13.2","","9.5","","11.4","","6.6","","0.0","","","M","","M","4.3","","","","32","","54",""
"-73.74","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL","702S006","2010-04-08","2010","04","08","","9.5","","2.8","","6.2","","11.8","","0.0","","","M","","M","1.2","","","","","","<31",""
"-73.74","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL","702S006","2010-04-09","2010","04","09","","8.4","","3.5","","6.0","","12.0","","0.0","","","M","","M","4.5","","","","24","","43",""
"-73.74","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL","702S006","2010-04-10","2010","04","10","","11.3","","2.4","","6.9","","11.1","","0.0","","","M","","M","0.0","","","","27","","65",""
"-73.74","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL","702S006","2010-04-11","2010","04","11","","12.5","","3.0","","7.8","","10.2","","0.0","","","M","","M","0.2","","","","26","","57",""
"-73.74","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL","702S006","2010-04-12","2010","04","12","","13.1","","0.0","","6.6","","11.4","","0.0","","","M","","M","0.0","","","","28","","37",""
"-73.74","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL","702S006","2010-04-13","2010","04","13","","13.2","","1.5","","7.4","","10.6","","0.0","","","M","","M","0.0","","","","","","<31",""
"-73.74","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL","702S006","2010-04-14","2010","04","14","","18.1","","1.7","","9.9","","8.1","","0.0","","","M","","M","0.0","","","","30","","56",""
"-73.74","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL","702S006","2010-04-15","2010","04","15","","11.7","","3.5","","7.6","","10.4","","0.0","","","M","","M","2.7","","","","12","","32",""
"-73.74","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL","702S006","2010-04-16","2010","04","16","","7.3","","4.1","","5.7","","12.3","","0.0","","","M","","M","20.1","","","","14","","54",""
"-73.74","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL","702S006","2010-04-17","2010","04","17","","9.2","","2.4","","5.8","","12.2","","0.0","","","M","","M","2.0","","","","26","","33",""
"-73.74","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL","702S006","2010-04-18","2010","04","18","","9.5","","1.4","","5.5","","12.5","","0.0","","","M","","M","3.3","","","","30","","37",""
"-73.74","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL","702S006","2010-04-19","2010","04","19","","15.6","","1.9","","8.8","","9.2","","0.0","","","M","","M","0.0","","","","","","<31",""
"-73.74","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL","702S006","2010-04-20","2010","04","20","","19.9","","6.3","","13.1","","4.9","","0.0","","","M","","M","0.0","","","","34","","57",""
"-73.74","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL","702S006","2010-04-21","2010","04","21","","18.2","","7.5","","12.9","","5.1","","0.0","","","M","","M","0.0","","","","2","","35",""
"-73.74","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL","702S006","2010-04-22","2010","04","22","","12.6","","5.9","","9.3","","8.7","","0.0","","","M","","M","0.0","","","","","","<31",""
"-73.74","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL","702S006","2010-04-23","2010","04","23","","15.7","","1.3","","8.5","","9.5","","0.0","","","M","","M","0.0","","","","","","<31",""
"-73.74","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL","702S006","2010-04-24","2010","04","24","","19.1","","4.0","","11.6","","6.4","","0.0","","","M","","M","0.0","","","","5","","44",""
"-73.74","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL","702S006","2010-04-25","2010","04","25","","16.6","","5.1","","10.9","","7.1","","0.0","","","M","","M","0.0","","","","5","","32",""
"-73.74","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL","702S006","2010-04-26","2010","04","26","","17.8","","3.0","","10.4","","7.6","","0.0","","","M","","M","0.0","","","","4","","54",""
"-73.74","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL","702S006","2010-04-27","2010","04","27","","7.5","","0.3","","3.9","","14.1","","0.0","","0.0","","","M","27.1","","","","2","","56",""
